Station_Name,Measurement_Timestamp,Air_Temperature,Wet_Bulb_Temperature,Humidity,Rain_Intensity,Interval_Rain,Total_Rain,Precipitation_Type,Wind_Direction,Wind_Speed,Maximum_Wind_Speed,Barometric_Pressure,Solar_Radiation,Heading,Battery_Life,Measurement_Timestamp_Label,Measurement_ID
Foster Weather Station,05/29/2015 11:00:00 AM,26.28,,57,,0.00,,,212,5.2,5.9,993.9,524,,15.1,05/29/2015 11:00 AM,FosterWeatherStation201505291100
Oak Street Weather Station,05/29/2015 12:00:00 PM,24.70,20.8,71,0.0,0.20,5.8,60,339,1.4,3.3,994.5,43,0,12.1,05/29/2015 12:00 PM,OakStreetWeatherStation201505291200
Foster Weather Station,05/29/2015 12:00:00 PM,21.06,,81,,8.79,,,292,2.6,3.6,994.2,90,,15.1,05/29/2015 12:00 PM,FosterWeatherStation201505291200
Oak Street Weather Station,05/26/2015 02:00:00 AM,,19.7,76,0.0,0.00,12.1,0,299,2.2,3.4,,0,322,12.1,05/26/2015 2:00 AM,OakStreetWeatherStation201505260200
Oak Street Weather Station,05/26/2015 01:00:00 AM,,19.6,71,0.0,0.00,12.1,0,295,2.6,5.1,,0,322,12.2,05/26/2015 1:00 AM,OakStreetWeatherStation201505260100
Oak Street Weather Station,05/26/2015 12:00:00 AM,,19.2,66,0.0,0.00,12.1,0,288,1.4,4.1,,0,322,12.1,05/26/2015 12:00 AM,OakStreetWeatherStation201505262400
Oak Street Weather Station,05/25/2015 11:00:00 PM,,18.8,58,0.0,0.00,12.1,0,293,1.6,3.3,,0,322,12.1,05/25/2015 11:00 PM,OakStreetWeatherStation201505252300
Oak Street Weather Station,05/25/2015 10:00:00 PM,,18.4,52,0.0,0.00,12.1,0,353,1.5,4.6,,0,322,12.1,05/25/2015 10:00 PM,OakStreetWeatherStation201505252200
Oak Street Weather Station,05/25/2015 09:00:00 PM,,18.6,52,0.0,0.00,12.1,0,66,0.9,1.5,,0,322,12.1,05/25/2015 9:00 PM,OakStreetWeatherStation201505252100
Oak Street Weather Station,05/25/2015 05:00:00 AM,,19.1,71,0.0,0.00,11.1,0,303,1.7,2.7,,0,322,12.1,05/25/2015 5:00 AM,OakStreetWeatherStation201505250500
Oak Street Weather Station,05/25/2015 04:00:00 AM,,19.0,70,0.0,0.00,11.1,0,1,1.3,2.9,,0,322,12.2,05/25/2015 4:00 AM,OakStreetWeatherStation201505250400
Oak Street Weather Station,05/25/2015 03:00:00 AM,,19.0,66,0.0,0.00,11.1,0,64,0.9,1.7,,0,322,12.1,05/25/2015 3:00 AM,OakStreetWeatherStation201505250300
Oak Street Weather Station,05/25/2015 02:00:00 AM,,19.3,64,0.0,0.00,11.1,0,8,1.5,3.5,,0,322,12.0,05/25/2015 2:00 AM,OakStreetWeatherStation201505250200
Oak Street Weather Station,05/25/2015 01:00:00 AM,,19.1,63,0.0,0.00,11.1,0,56,1.2,2.0,,0,322,12.0,05/25/2015 1:00 AM,OakStreetWeatherStation201505250100
Oak Street Weather Station,05/25/2015 12:00:00 AM,,19.0,64,0.0,0.00,11.1,0,65,1.4,2.0,,0,322,12.1,05/25/2015 12:00 AM,OakStreetWeatherStation201505252400
Oak Street Weather Station,05/24/2015 11:00:00 PM,,19.0,65,0.0,0.00,11.1,0,0,0.7,1.9,,0,322,12.1,05/24/2015 11:00 PM,OakStreetWeatherStation201505242300
Oak Street Weather Station,05/24/2015 02:00:00 AM,,13.5,39,0.0,0.00,1.4,0,49,0.4,1.2,,0,322,12.0,05/24/2015 2:00 AM,OakStreetWeatherStation201505240200
Foster Weather Station,05/25/2015 09:00:00 AM,23.40,,65,,0.00,,,217,10.4,12.5,,296,,15.1,05/25/2015 9:00 AM,FosterWeatherStation201505250900
Foster Weather Station,05/25/2015 06:00:00 AM,21.99,,68,,0.00,,,183,8.1,8.8,,14,,15.1,05/25/2015 6:00 AM,FosterWeatherStation201505250600
Foster Weather Station,05/25/2015 06:00:00 PM,25.90,,49,,0.00,,,223,7.9,9.4,,303,,15.1,05/25/2015 6:00 PM,FosterWeatherStation201505251800
Foster Weather Station,05/25/2015 02:00:00 PM,22.78,,65,,0.00,,,224,7.8,9.3,,666,,15.1,05/25/2015 2:00 PM,FosterWeatherStation201505251400
Foster Weather Station,05/25/2015 05:00:00 PM,25.56,,52,,0.00,,,225,7.0,8.1,,214,,15.1,05/25/2015 5:00 PM,FosterWeatherStation201505251700
Foster Weather Station,05/25/2015 02:00:00 AM,23.56,,63,,0.00,,,197,6.8,8.1,,0,,15.1,05/25/2015 2:00 AM,FosterWeatherStation201505250200
Foster Weather Station,05/25/2015 12:00:00 PM,21.67,,73,,0.10,,,225,6.3,6.6,,133,,15.1,05/25/2015 12:00 PM,FosterWeatherStation201505251200
Foster Weather Station,05/26/2015 02:00:00 PM,21.00,,81,,10.10,,,202,6.3,7.0,986.8,429,,15.1,05/26/2015 2:00 PM,FosterWeatherStation201505261400
Foster Weather Station,05/25/2015 10:00:00 AM,23.05,,68,,0.00,,,220,5.6,6.8,,173,,15.1,05/25/2015 10:00 AM,FosterWeatherStation201505251000
Foster Weather Station,05/25/2015 12:00:00 AM,23.77,,61,,0.00,,,204,5.3,6.1,,0,,15.1,05/25/2015 12:00 AM,FosterWeatherStation201505252400
Foster Weather Station,05/25/2015 07:00:00 AM,21.67,,75,,0.00,,,173,5.1,6.4,,56,,15.1,05/25/2015 7:00 AM,FosterWeatherStation201505250700
Foster Weather Station,05/25/2015 07:00:00 PM,25.90,,48,,0.00,,,223,5.0,5.7,,146,,15.1,05/25/2015 7:00 PM,FosterWeatherStation201505251900
Foster Weather Station,05/25/2015 03:00:00 AM,23.16,,65,,0.00,,,178,4.9,6.4,,0,,15.1,05/25/2015 3:00 AM,FosterWeatherStation201505250300
Foster Weather Station,05/26/2015 03:00:00 AM,21.00,,80,,0.00,,,198,4.9,5.3,,0,,15.1,05/26/2015 3:00 AM,FosterWeatherStation201505260300
Foster Weather Station,05/25/2015 03:00:00 PM,24.57,,55,,0.00,,,240,4.6,6.2,,403,,15.1,05/25/2015 3:00 PM,FosterWeatherStation201505251500
Foster Weather Station,05/26/2015 12:00:00 PM,17.17,,86,,0.00,,,144,4.4,5.5,987.5,248,,15.1,05/26/2015 12:00 PM,FosterWeatherStation201505261200
Foster Weather Station,05/25/2015 05:00:00 AM,22.28,,69,,0.00,,,192,4.3,4.6,,0,,15.1,05/25/2015 5:00 AM,FosterWeatherStation201505250500
Foster Weather Station,05/23/2015 07:00:00 PM,17.17,,49,,0.00,,,136,4.3,4.9,,155,,15.1,05/23/2015 7:00 PM,FosterWeatherStation201505231900
Foster Weather Station,05/25/2015 01:00:00 AM,23.67,,62,,0.00,,,210,4.1,4.5,,1,,15.1,05/25/2015 1:00 AM,FosterWeatherStation201505250100
Foster Weather Station,05/26/2015 12:00:00 AM,23.05,,65,,0.00,,,208,4.1,4.6,,1,,15.1,05/26/2015 12:00 AM,FosterWeatherStation201505262400
Foster Weather Station,05/22/2015 04:00:00 PM,9.17,,59,,0.00,,,4,4.0,4.4,,556,,15.1,05/22/2015 4:00 PM,FosterWeatherStation201505221600
Foster Weather Station,05/24/2015 12:00:00 AM,21.00,,38,,0.00,,,208,3.9,4.5,,0,,15.1,05/24/2015 12:00 AM,FosterWeatherStation201505242400
Foster Weather Station,05/23/2015 08:00:00 AM,13.89,,50,,0.00,,,142,3.9,4.2,,355,,15.1,05/23/2015 8:00 AM,FosterWeatherStation201505230800
Foster Weather Station,05/26/2015 11:00:00 AM,16.06,,88,,0.00,,,146,3.8,4.9,988.5,74,,15.1,05/26/2015 11:00 AM,FosterWeatherStation201505261100
Foster Weather Station,05/25/2015 01:00:00 PM,22.06,,75,,1.50,,,224,3.7,4.6,,398,,15.1,05/25/2015 1:00 PM,FosterWeatherStation201505251300
Foster Weather Station,05/23/2015 09:00:00 AM,14.05,,55,,0.00,,,137,3.7,3.8,,521,,15.1,05/23/2015 9:00 AM,FosterWeatherStation201505230900
Foster Weather Station,05/25/2015 04:00:00 PM,25.00,,54,,0.00,,,219,3.5,4.0,,179,,15.1,05/25/2015 4:00 PM,FosterWeatherStation201505251600
Foster Weather Station,05/24/2015 11:00:00 PM,24.01,,60,,0.00,,,197,3.5,3.9,,0,,15.1,05/24/2015 11:00 PM,FosterWeatherStation201505242300
Foster Weather Station,05/26/2015 01:00:00 AM,22.39,,70,,0.00,,,200,3.4,4.2,,0,,15.1,05/26/2015 1:00 AM,FosterWeatherStation201505260100
Foster Weather Station,05/26/2015 06:00:00 AM,20.39,,82,,0.00,,,185,3.4,3.8,,14,,15.1,05/26/2015 6:00 AM,FosterWeatherStation201505260600
Foster Weather Station,05/23/2015 10:00:00 AM,14.77,,50,,0.00,,,141,3.4,3.6,,669,,15.1,05/23/2015 10:00 AM,FosterWeatherStation201505231000
Foster Weather Station,05/25/2015 11:00:00 PM,24.01,,54,,0.00,,,170,3.3,3.8,,1,,15.1,05/25/2015 11:00 PM,FosterWeatherStation201505252300
Foster Weather Station,05/25/2015 11:00:00 AM,19.38,,85,,2.20,,,202,3.3,3.8,,280,,15.1,05/25/2015 11:00 AM,FosterWeatherStation201505251100
Foster Weather Station,05/25/2015 10:00:00 PM,24.17,,54,,0.00,,,217,3.1,3.3,,1,,15.1,05/25/2015 10:00 PM,FosterWeatherStation201505252200
Foster Weather Station,05/25/2015 04:00:00 AM,22.78,,68,,0.00,,,203,3.0,3.9,,0,,15.1,05/25/2015 4:00 AM,FosterWeatherStation201505250400
Foster Weather Station,05/24/2015 10:00:00 PM,14.40,,85,,0.00,,,163,2.9,3.1,,0,,15.1,05/24/2015 10:00 PM,FosterWeatherStation201505242200
Foster Weather Station,05/24/2015 03:00:00 PM,13.50,,76,,0.00,,,85,2.8,3.0,,359,,15.1,05/24/2015 3:00 PM,FosterWeatherStation201505241500
Foster Weather Station,05/24/2015 02:00:00 AM,20.39,,40,,0.00,,,207,2.8,2.9,,0,,15.1,05/24/2015 2:00 AM,FosterWeatherStation201505240200
Foster Weather Station,05/22/2015 09:00:00 PM,9.78,,62,,0.00,,,65,2.8,3.3,,0,,15.2,05/22/2015 9:00 PM,FosterWeatherStation201505222100
